(1132, 10),
(1133, 13),
(1134, 7),
(1135, 10),
(1136, 19),
(1137, 6),
(1138, 6),
(1139, 9),
(1140, 8),
(1141, 9),
(1142, 8),
(1143, 12),
(1144, 16),
(1145, 6),
(1146, 20),
(1147, 6),
(1148, 19),
(1149, 7),
(1150, 10),
(1151, 5),
(1152, 8),
(1153, 17),
(1154, 9),
(1155, 8),
(1156, 2),
(1157, 7),
(1158, 11),
(1159, 6),
(1160, 15),
(1161, 7),
(1162, 12),
(1163, 9),
(1164, 5),
(1165, 9),
(1166, 4),
(1167, 4),
(1168, 9),
(1169, 21),
(1170, 20),
(1171, 10),
(1173, 9),
(1174, 11),
(1175, 19),
(1176, 14),
(1177, 4),
(1178, 11),
(1179, 5),
(1180, 4),
(1181, 8),
(1182, 16),
(1183, 16),
(1184, 5),
(1185, 10),
(1186, 9),
(1187, 7),
(1188, 8),
(1189, 4),
(1190, 17),
(1191, 6),
(1192, 5),
(1193, 4),
(1194, 9),
(1195, 6),
(1196, 8),
(1197, 18),
(1198, 7),
(1199, 13),
(1200, 8),
(1201, 4),
(1202, 10),
(1204, 16),
(1205, 10),
(1206, 14),
(1207, 8),
(1208, 11),
(1209, 9),
(1211, 16),
(1212, 8),
(1213, 13),
(1214, 6),
(1215, 9),
(1216, 14),
(1217, 8),
(1218, 21),
(1219, 4),
(1220, 17),
(1221, 2),
(1222, 4),
(1223, 10),
(1224, 4),
(1225, 21),
(1226, 10),
(1227, 2),
(1228, 3),
(1229, 8),
(1230, 14),
(1231, 16),
(1232, 7),
(1233, 19),
(1234, 10),
(1235, 19),
(1236, 5),
(1237, 20),
(1238, 2),
(1239, 16),
(1240, 13),
(1241, 11),
(1242, 17),
(1243, 2),
(1244, 8),
(1245, 20),
(1246, 8),
(1247, 4),
(1248, 16),
(1249, 5),
(1250, 2),
(1251, 3),
(1252, 10),
(1253, 6),
(1254, 5),
(1255, 2),
(1256, 12),
(1257, 4),
(1258, 6),
(1259, 14),
(1260, 4),
(1261, 8),
(1262, 6),
(1263, 4),
(1264, 17),
(1265, 25),
(1266, 2),
(1267, 2),
(1268, 9),
(1269, 14),
(1270, 6),
(1272, 2),
(1273, 4),
(1274, 7),
(1275, 24),
(1276, 13),
(1277, 15),
(1278, 15),
(1279, 17),
(1280, 8),
(1281, 9),
(1282, 10),
(1283, 17),
(1284, 4),
(1285, 14),
(1286, 16),
(1287, 17),
(1288, 7),
(1289, 11),
(1290, 13),
(1291, 12),
(1292, 4),
(1293, 11),
(1294, 12),
(1295, 8),
(1296, 17),
(1297, 9),
(1298, 7),
(1299, 8),
(1300, 2),
(1301, 7),
(1302, 10),
(1303, 14),
(1304, 7),
(1305, 12),
(1306, 9),
(1307, 12),
(1308, 8),
(1309, 11),
(1310, 4),
(1311, 8),
(1312, 14),
(1313, 2),
(1314, 2),
(1315, 6),
(1316, 6),
(1317, 6),
(1318, 5),
(1319, 9),
(1320, 10),
(1321, 5),
(1322, 15),
(1323, 8),
(1324, 14),
(1325, 9),
(1326, 11),
(1327, 18),
(1328, 10),
(1329, 16),
(1330, 11),
(1331, 9),
(1332, 15),
(1333, 18),
(1334, 5),
(1335, 12),
(1336, 9),
(1337, 4),
(1338, 5),
(1339, 13),
(1340, 14),
(1341, 12),
(1342, 13),
(1343, 10),
(1344, 6),
(1345, 10),
(1346, 7),
(1347, 14),
(1348, 6),
(1349, 11),
(1350, 6),
(1351, 6),
(1352, 2),
(1353, 21),
(1354, 13),
(1355, 13),
(1356, 10),
(1357, 6),
(1358, 12),
(1359, 4),
(1360, 16),
(1361, 17),
(1362, 5),
(1363, 13),
(1364, 8),
(1365, 12),
(1366, 25),
(1367, 5),
(1368, 2),
(1369, 8),
(1370, 13),
(1371, 6),
(1372, 10),
(1373, 14),
(1374, 11),
(1375, 2),
(1376, 7),
(1377, 11),
(1378, 4),
(1379, 28),
(1380, 11),
(1381, 15),
(1382, 6),
(1383, 6),
(1384, 15),
(1385, 15),
(1386, 6),
(1387, 6),
(1388, 7),
(1389, 8),
(1390, 12),
(1391, 13),
(1392, 6),
(1393, 7),
(1394, 4),
(1395, 23),
(1396, 8),
(1397, 2),
(1398, 8),
(1399, 9),
(1400, 2),
(1401, 4),
(1402, 4),
(1403, 10),
(1404, 18),
(1405, 6),
(1406, 12),
(1407, 23),
(1408, 7),
(1409, 6),
(1410, 27),
(1411, 4),
(1412, 12),
(1413, 7),
(1414, 2),
(1415, 4),
(1416, 14),
(1417, 10),
(1418, 7),
(1419, 15),
(1420, 11),
(1421, 11),
(1422, 19),
(1423, 6),
(1424, 6),
(1425, 10),
(1426, 10),
(1427, 16),
(1428, 13),
(1429, 5),
(1430, 16),
(1431, 9),
(1432, 11),
(1433, 4),
(1434, 8),
(1435, 15),
(1436, 2),
(1437, 4),
(1438, 17),
(1439, 3),
(1440, 12),
(1442, 13),
(1443, 11),
(1444, 20),
(1445, 6),
(1446, 8),
(1447, 3),
(1448, 4),
(1449, 9),
(1450, 16),
(1451, 6),
(1452, 15),
(1453, 4),
(1454, 11),
(1455, 2),
(1456, 18),
(1457, 12),
(1458, 7),
(1459, 4),
(1460, 10),
(1461, 8),
(1462, 4),
(1463, 6),
(1464, 5),
(1465, 17),
(1466, 23),
(1467, 5),
(1468, 15),
(1469, 2),
(1470, 2),
(1471, 4),
(1472, 16),
(1473, 10),
(1474, 12),
(1475, 10),
(1476, 13),
(1477, 17),
(1478, 8),
(1479, 14),
(1480, 13),
(1481, 4),
(1482, 20),
(1483, 20),
(1484, 8),
(1485, 4),
(1486, 17),
(1487, 7),
(1488, 8),
(1489, 13),
(1490, 4),
(1491, 11),
(1492, 11),
(1493, 15),
(1494, 16),
(1495, 9),
(1496, 2),
(1497, 9),
(1498, 8),
(1499, 10),
(1500, 16),
(1501, 10),
(1502, 7),
(1503, 9),
(1504, 11),
(1505, 8),

3:











